States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 
Input Symbols: Z q v W o Q V Y O N x . i K E $ , 1 7 X g U ! P L R A I H f 2 < } t J 3 r 6 n j h s d F m w T { z l + p c B 8 4 * u > k = - 5 S e a M 9 ) / y G b 0 ( C D 
f(31, E) = 54 
f(31, R) = 54 
f(31, V) = 54 
f(31, G) = 54 
f(31, 0) = 54 
f(31, a) = 54 
f(31, y) = 54 
f(31, }) = 54 
f(31, C) = 54 
f(31, +) = 54 
f(31, {) = 54 
f(31, D) = 54 
f(31, *) = 54 
f(31, X) = 54 
f(31, w) = 54 
f(31, d) = 54 
f(31, 9) = 54 
f(31, !) = 54 
f(31, r) = 54 
f(31, 3) = 54 
f(31, k) = 54 
f(31, ,) = 24 
f(31, Q) = 54 
f(31, J) = 54 
f(31, 2) = 54 
f(31, 7) = 54 
f(31, s) = 54 
f(31, B) = 54 
f(31, $) = 54 
f(31, g) = 54 
f(31, t) = 54 
f(31, c) = 54 
f(31, z) = 54 
f(31, j) = 54 
f(31, O) = 54 
f(31, m) = 54 
f(31, 8) = 54 
f(31, o) = 54 
f(31, <) = 54 
f(31, -) = 54 
f(31, /) = 54 
f(31, x) = 54 
f(31, h) = 54 
f(31, 1) = 54 
f(31, M) = 54 
f(31, S) = 54 
f(31, b) = 54 
f(32, F) = 54 
f(32, {) = 54 
f(32, o) = 54 
f(32, O) = 54 
f(32, =) = 54 
f(32, p) = 54 
f(32, 6) = 54 
f(32, A) = 54 
f(32, Y) = 54 
f(32, x) = 54 
f(32, +) = 54 
f(32, }) = 54 
f(32, s) = 54 
f(32, 8) = 54 
f(32, /) = 54 
f(32, L) = 54 
f(32, -) = 54 
f(32, h) = 54 
f(32, D) = 54 
f(32, d) = 54 
f(32, Q) = 54 
f(32, i) = 54 
f(32, G) = 54 
f(32, U) = 54 
f(32, j) = 54 
f(32, () = 83 
f(32, H) = 54 
f(32, E) = 54 
f(32, C) = 54 
f(32, W) = 54 
f(32, ,) = 54 
f(32, b) = 54 
f(32, Z) = 54 
f(32, $) = 54 
f(32, u) = 54 
f(32, !) = 54 
f(32, 3) = 54 
f(32, a) = 54 
f(32, q) = 54 
f(32, >) = 54 
f(32, S) = 54 
f(32, k) = 54 
f(32, R) = 54 
f(32, t) = 54 
f(32, w) = 54 
f(32, e) = 54 
f(32, .) = 54 
f(32, 0) = 54 
f(32, z) = 54 
f(32, n) = 54 
f(32, <) = 54 
f(32, 9) = 54 
f(32, B) = 54 
f(32, J) = 54 
f(32, g) = 54 
f(32, 2) = 54 
f(32, f) = 54 
f(32, T) = 54 
f(32, N) = 54 
f(32, P) = 54 
f(32, 4) = 54 
f(32, 7) = 54 
f(32, c) = 54 
f(32, M) = 54 
f(32, m) = 54 
f(32, K) = 54 
f(32, X) = 54 
f(32, y) = 54 
f(32, r) = 54 
f(32, V) = 54 
f(32, 5) = 54 
f(32, v) = 54 
f(32, )) = 54 
f(32, l) = 54 
f(32, 1) = 54 
f(32, I) = 54 
f(32, *) = 54 
f(33, i) = 59 
f(33, T) = 59 
f(33, j) = 59 
f(33, <) = 54 
f(33, m) = 59 
f(33, v) = 59 
f(33, g) = 59 
f(33, Z) = 59 
f(33, .) = 54 
f(33, r) = 59 
f(33, N) = 59 
f(33, o) = 82 
f(33, E) = 59 
f(33, h) = 59 
f(33, M) = 59 
f(33, $) = 54 
f(33, u) = 59 
f(33, I) = 59 
f(33, 6) = 57 
f(33, -) = 54 
f(33, c) = 59 
f(33, G) = 59 
f(33, b) = 63 
f(33, {) = 54 
f(33, B) = 59 
f(33, f) = 59 
f(33, C) = 59 
f(33, l) = 63 
f(33, A) = 59 
f(33, K) = 59 
f(33, 5) = 57 
f(33, ,) = 54 
f(33, /) = 54 
f(33, O) = 59 
f(33, U) = 59 
f(33, () = 54 
f(33, J) = 59 
f(33, }) = 54 
f(33, 9) = 57 
f(33, p) = 59 
f(33, )) = 54 
f(33, d) = 59 
f(33, !) = 54 
f(33, w) = 59 
f(33, S) = 59 
f(33, Y) = 59 
f(33, y) = 59 
f(33, 3) = 57 
f(33, 7) = 57 
f(33, s) = 59 
f(33, *) = 54 
f(33, P) = 59 
f(33, F) = 59 
f(33, q) = 59 
f(33, n) = 63 
f(33, 0) = 57 
f(33, >) = 54 
f(33, L) = 59 
f(33, k) = 59 
f(33, R) = 59 
f(33, =) = 54 
f(33, 1) = 57 
f(33, z) = 59 
f(33, V) = 59 
f(33, 4) = 57 
f(33, 2) = 57 
f(33, a) = 63 
f(33, H) = 59 
f(33, e) = 63 
f(33, 8) = 57 
f(33, W) = 59 
f(33, X) = 59 
f(33, +) = 54 
f(33, D) = 59 
f(33, Q) = 59 
f(33, t) = 59 
f(33, x) = 59 
f(34, S) = 54 
f(34, a) = 54 
f(34, i) = 54 
f(34, 5) = 54 
f(34, Q) = 54 
f(34, 0) = 54 
f(34, D) = 54 
f(34, J) = 54 
f(34, r) = 54 
f(34, !) = 54 
f(34, K) = 54 
f(34, 3) = 54 
f(34, () = 54 
f(34, <) = 54 
f(34, 2) = 54 
f(34, f) = 54 
f(34, )) = 81 
f(34, .) = 54 
f(34, N) = 54 
f(34, I) = 54 
f(34, c) = 54 
f(34, u) = 54 
f(34, /) = 54 
f(34, p) = 54 
f(34, B) = 54 
f(34, P) = 54 
f(34, x) = 54 
f(34, G) = 54 
f(34, 6) = 54 
f(34, k) = 54 
f(34, O) = 54 
f(34, U) = 54 
f(34, v) = 54 
f(34, g) = 54 
f(34, m) = 54 
f(34, $) = 54 
f(34, 8) = 54 
f(34, M) = 54 
f(34, +) = 54 
f(34, A) = 54 
f(34, Y) = 54 
f(34, l) = 54 
f(34, y) = 54 
f(34, t) = 54 
f(34, s) = 54 
f(34, {) = 54 
f(34, q) = 54 
f(34, >) = 54 
f(34, W) = 54 
f(34, 1) = 54 
f(34, 9) = 54 
f(34, o) = 54 
f(34, w) = 54 
f(34, }) = 54 
f(34, L) = 54 
f(34, 7) = 54 
f(34, *) = 54 
f(34, ,) = 54 
f(34, 4) = 54 
f(34, e) = 54 
f(34, -) = 54 
f(34, R) = 54 
f(34, z) = 54 
f(34, j) = 54 
f(34, b) = 54 
f(34, V) = 54 
f(34, d) = 54 
f(34, E) = 54 
f(34, H) = 54 
f(34, T) = 54 
f(34, C) = 54 
f(34, X) = 54 
f(34, n) = 54 
f(34, =) = 54 
f(34, h) = 54 
f(34, Z) = 54 
f(34, F) = 54 
f(35, K) = 59 
f(35, 5) = 57 
f(35, S) = 59 
f(35, T) = 59 
f(35, r) = 59 
f(35, Z) = 59 
f(35, 4) = 57 
f(35, h) = 59 
f(35, m) = 59 
f(35, P) = 59 
f(35, N) = 59 
f(35, !) = 54 
f(35, Q) = 59 
f(35, O) = 59 
f(35, g) = 59 
f(35, A) = 59 
f(35, b) = 63 
f(35, B) = 59 
f(35, D) = 59 
f(35, () = 54 
f(35, 0) = 57 
f(35, G) = 59 
f(35, 9) = 57 
f(35, f) = 61 
f(35, M) = 59 
f(35, I) = 59 
f(35, 2) = 57 
f(35, }) = 54 
f(35, X) = 59 
f(35, 1) = 57 
f(35, 7) = 57 
f(35, .) = 54 
f(35, V) = 59 
f(35, ,) = 54 
f(35, a) = 76 
f(35, 8) = 57 
f(35, d) = 59 
f(35, c) = 59 
f(35, L) = 59 
f(35, <) = 54 
f(35, *) = 54 
f(35, R) = 59 
f(35, e) = 63 
f(35, u) = 59 
f(35, k) = 59 
f(35, v) = 59 
f(35, =) = 54 
f(35, >) = 54 
f(35, -) = 54 
f(35, W) = 59 
f(35, q) = 59 
f(35, o) = 76 
f(35, y) = 59 
f(35, 3) = 57 
f(35, )) = 54 
f(35, Y) = 59 
f(35, x) = 59 
f(35, j) = 59 
f(35, U) = 59 
f(35, l) = 76 
f(35, w) = 59 
f(35, C) = 59 
f(35, /) = 54 
f(35, +) = 54 
f(35, n) = 63 
f(35, $) = 54 
f(35, {) = 54 
f(35, z) = 59 
f(35, E) = 59 
f(35, i) = 59 
f(35, F) = 59 
f(35, p) = 59 
f(35, H) = 59 
f(35, 6) = 57 
f(35, J) = 59 
f(35, s) = 59 
f(35, t) = 61 
f(36, t) = 59 
f(36, <) = 54 
f(36, e) = 75 
f(36, !) = 54 
f(36, L) = 59 
f(36, D) = 59 
f(36, r) = 59 
f(36, K) = 59 
f(36, u) = 59 
f(36, X) = 59 
f(36, 7) = 57 
f(36, S) = 59 
f(36, F) = 59 
f(36, k) = 59 
f(36, v) = 59 
f(36, W) = 59 
f(36, o) = 63 
f(36, b) = 63 
f(36, V) = 59 
f(36, g) = 59 
f(36, $) = 54 
f(36, J) = 59 
f(36, }) = 54 
f(36, 4) = 57 
f(36, N) = 59 
f(36, q) = 59 
f(36, 1) = 57 
f(36, -) = 54 
f(36, i) = 64 
f(36, C) = 59 
f(36, 0) = 57 
f(36, G) = 59 
f(36, a) = 63 
f(36, M) = 59 
f(36, 5) = 57 
f(36, =) = 54 
f(36, x) = 59 
f(36, d) = 59 
f(36, f) = 59 
f(36, 2) = 57 
f(36, Y) = 59 
f(36, ,) = 54 
f(36, >) = 54 
f(36, U) = 59 
f(36, m) = 59 
f(36, )) = 54 
f(36, l) = 80 
f(36, 6) = 57 
f(36, () = 54 
f(36, P) = 59 
f(36, *) = 54 
f(36, 9) = 57 
f(36, 3) = 57 
f(36, A) = 59 
f(36, R) = 59 
f(36, z) = 59 
f(36, /) = 54 
f(36, s) = 65 
f(36, n) = 63 
f(36, 8) = 57 
f(36, I) = 59 
f(36, Z) = 59 
f(36, c) = 59 
f(36, {) = 54 
f(36, O) = 59 
f(36, h) = 64 
f(36, E) = 59 
f(36, Q) = 59 
f(36, w) = 64 
f(36, .) = 54 
f(36, p) = 59 
f(36, H) = 59 
f(36, +) = 54 
f(36, j) = 59 
f(36, y) = 59 
f(36, B) = 59 
f(36, T) = 59 
f(37, 8) = 54 
f(37, A) = 54 
f(37, T) = 54 
f(37, J) = 54 
f(37, !) = 72 
f(37, V) = 54 
f(37, E) = 54 
f(37, () = 54 
f(37, D) = 54 
f(37, )) = 54 
f(37, }) = 54 
f(37, Y) = 54 
f(37, k) = 54 
f(37, 3) = 54 
f(37, d) = 54 
f(37, b) = 54 
f(37, z) = 54 
f(37, L) = 54 
f(37, g) = 54 
f(37, K) = 54 
f(37, c) = 54 
f(37, e) = 54 
f(37, R) = 54 
f(37, U) = 54 
f(37, W) = 54 
f(37, i) = 54 
f(37, 0) = 54 
f(37, f) = 54 
f(37, C) = 54 
f(37, u) = 54 
f(37, -) = 54 
f(37, w) = 54 
f(37, 7) = 54 
f(37, >) = 72 
f(37, S) = 54 
f(37, B) = 54 
f(37, y) = 54 
f(37, X) = 54 
f(37, M) = 54 
f(37, 4) = 54 
f(37, l) = 54 
f(37, *) = 54 
f(37, 6) = 54 
f(37, N) = 54 
f(37, Z) = 54 
f(37, =) = 79 
f(37, x) = 54 
f(37, 5) = 54 
f(37, 2) = 54 
f(37, 9) = 54 
f(37, a) = 54 
f(37, q) = 54 
f(37, ,) = 54 
f(37, n) = 54 
f(37, h) = 54 
f(37, j) = 54 
f(37, /) = 54 
f(37, H) = 54 
f(37, v) = 54 
f(37, P) = 54 
f(37, <) = 72 
f(37, G) = 54 
f(37, t) = 54 
f(37, o) = 54 
f(37, $) = 54 
f(37, Q) = 54 
f(37, m) = 54 
f(37, O) = 54 
f(37, r) = 54 
f(37, p) = 54 
f(37, 1) = 54 
f(37, s) = 54 
f(37, +) = 54 
f(37, F) = 54 
f(37, I) = 54 
f(37, .) = 54 
f(37, {) = 54 
f(38, p) = 54 
f(38, 1) = 54 
f(38, K) = 54 
f(38, {) = 54 
f(38, i) = 54 
f(38, e) = 54 
f(38, k) = 54 
f(38, g) = 54 
f(38, w) = 54 
f(38, V) = 54 
f(38, I) = 54 
f(38, Q) = 54 
f(38, >) = 54 
f(38, r) = 54 
f(38, j) = 54 
f(38, 6) = 54 
f(38, P) = 54 
f(38, <) = 54 
f(38, z) = 54 
f(38, 5) = 54 
f(38, m) = 54 
f(38, L) = 54 
f(38, s) = 54 
f(38, -) = 54 
f(38, h) = 54 
f(38, n) = 54 
f(38, a) = 54 
f(38, f) = 54 
f(38, M) = 54 
f(38, d) = 54 
f(38, J) = 54 
f(38, l) = 54 
f(38, )) = 54 
f(38, 8) = 54 
f(38, 3) = 54 
f(38, ,) = 54 
f(38, /) = 78 
f(38, *) = 78 
f(38, !) = 54 
f(38, 7) = 54 
f(38, X) = 54 
f(38, H) = 54 
f(38, }) = 54 
f(38, +) = 54 
f(38, t) = 54 
f(38, A) = 54 
f(38, N) = 54 
f(38, 2) = 54 
f(38, 9) = 54 
f(38, U) = 54 
f(38, 4) = 54 
f(38, C) = 54 
f(38, b) = 54 
f(38, S) = 54 
f(38, Z) = 54 
f(38, =) = 54 
f(38, R) = 54 
f(38, v) = 54 
f(38, q) = 54 
f(38, T) = 54 
f(38, W) = 54 
f(38, o) = 54 
f(38, Y) = 54 
f(38, O) = 54 
f(38, x) = 54 
f(38, c) = 54 
f(38, .) = 54 
f(38, E) = 54 
f(38, y) = 54 
f(38, $) = 54 
f(38, G) = 54 
f(38, B) = 54 
f(38, () = 54 
f(38, F) = 54 
f(38, u) = 54 
f(38, D) = 54 
f(38, 0) = 54 
f(39, S) = 54 
f(39, y) = 54 
f(39, I) = 54 
f(39, K) = 54 
f(39, s) = 54 
f(39, Y) = 54 
f(39, q) = 54 
f(39, {) = 54 
f(39, 9) = 54 
f(39, 7) = 54 
f(39, g) = 54 
f(39, F) = 54 
f(39, z) = 54 
f(39, j) = 54 
f(39, d) = 54 
f(39, 3) = 54 
f(39, P) = 54 
f(39, ,) = 54 
f(39, A) = 54 
f(39, O) = 54 
f(39, U) = 54 
f(39, a) = 54 
f(39, C) = 54 
f(39, B) = 54 
f(39, u) = 54 
f(39, =) = 73 
f(39, T) = 54 
f(39, 6) = 54 
f(39, )) = 54 
f(39, !) = 72 
f(39, b) = 54 
f(39, i) = 54 
f(39, J) = 54 
f(39, () = 54 
f(39, 8) = 54 
f(39, l) = 54 
f(39, -) = 54 
f(39, D) = 54 
f(39, x) = 54 
f(39, 1) = 54 
f(39, 4) = 54 
f(39, >) = 72 
f(39, E) = 54 
f(39, w) = 54 
f(39, W) = 54 
f(39, X) = 54 
f(39, <) = 72 
f(39, f) = 54 
f(39, V) = 54 
f(39, k) = 54 
f(39, n) = 54 
f(39, o) = 54 
f(39, p) = 54 
f(39, e) = 54 
f(39, G) = 54 
f(39, v) = 54 
f(39, M) = 54 
f(39, 5) = 54 
f(39, *) = 54 
f(39, t) = 54 
f(39, m) = 54 
f(39, R) = 54 
f(39, c) = 54 
f(39, Z) = 54 
f(39, N) = 54 
f(39, L) = 54 
f(39, H) = 54 
f(39, $) = 54 
f(39, +) = 54 
f(39, .) = 54 
f(39, Q) = 54 
f(39, 2) = 54 
f(39, }) = 54 
f(39, r) = 54 
f(39, /) = 54 
f(39, 0) = 54 
f(39, h) = 54 
f(40, $) = 54 
f(40, /) = 54 
f(40, g) = 54 
f(40, B) = 54 
f(40, *) = 54 
f(40, Y) = 54 
f(40, G) = 54 
f(40, y) = 54 
f(40, P) = 54 
f(40, <) = 54 
f(40, L) = 54 
f(40, F) = 54 
f(40, 0) = 54 
f(40, 6) = 54 
f(40, i) = 54 
f(40, Q) = 54 
f(40, c) = 54 
f(40, I) = 54 
f(40, ,) = 54 
f(40, D) = 54 
f(40, l) = 54 
f(40, N) = 54 
f(40, u) = 54 
f(40, -) = 77 
f(40, 4) = 54 
f(40, K) = 54 
f(40, U) = 54 
f(40, 1) = 54 
f(40, H) = 54 
f(40, 8) = 54 
f(40, 3) = 54 
f(40, f) = 54 
f(40, W) = 54 
f(40, .) = 54 
f(40, E) = 54 
f(40, T) = 54 
f(40, x) = 54 
f(40, s) = 54 
f(40, S) = 54 
f(40, M) = 54 
f(40, e) = 54 
f(40, !) = 54 
f(40, a) = 54 
f(40, r) = 54 
f(40, z) = 54 
f(40, R) = 54 
f(40, O) = 54 
f(40, b) = 54 
f(40, 5) = 54 
f(40, 2) = 54 
f(40, q) = 54 
f(40, m) = 54 
f(40, n) = 54 
f(40, +) = 77 
f(40, h) = 54 
f(40, 9) = 54 
f(40, j) = 54 
f(40, {) = 54 
f(40, w) = 54 
f(40, }) = 54 
f(40, 7) = 54 
f(40, v) = 54 
f(40, Z) = 54 
f(40, V) = 54 
f(40, X) = 54 
f(40, k) = 54 
f(40, J) = 54 
f(40, () = 54 
f(40, o) = 54 
f(40, p) = 54 
f(40, d) = 54 
f(40, A) = 54 
f(40, =) = 54 
f(40, t) = 54 
f(40, >) = 54 
f(40, C) = 54 
f(40, )) = 54 
f(41, e) = 36 
f(41, w) = 49 
f(41, j) = 44 
f(41, }) = 51 
f(41, t) = 43 
f(41, $) = 30 
f(41, o) = 35 
f(41, () = 32 
f(41, U) = 44 
f(41, 3) = 42 
f(41, {) = 48 
f(41, !) = 52 
f(41, -) = 40 
f(41, 1) = 42 
f(41, L) = 44 
f(41, <) = 39 
f(41, V) = 44 
f(41, F) = 44 
f(41, z) = 44 
f(41, 0) = 42 
f(41, G) = 44 
f(41, Q) = 44 
f(41, R) = 44 
f(41, I) = 44 
f(41, N) = 44 
f(41, /) = 38 
f(41, X) = 44 
f(41, l) = 53 
f(41, h) = 46 
f(41, v) = 44 
f(41, 6) = 42 
f(41, s) = 47 
f(41, q) = 44 
f(41, u) = 44 
f(41, b) = 33 
f(41, g) = 44 
f(41, 4) = 42 
f(41, )) = 34 
f(41, S) = 44 
f(41, T) = 44 
f(41, p) = 44 
f(41, K) = 44 
f(41, k) = 44 
f(41, 8) = 42 
f(41, E) = 29 
f(41, 9) = 42 
f(41, Z) = 44 
f(41, .) = 27 
f(41, n) = 45 
f(41, P) = 44 
f(41, ,) = 31 
f(41, O) = 44 
f(41, d) = 44 
f(41, D) = 44 
f(41, B) = 44 
f(41, A) = 44 
f(41, C) = 44 
f(41, 2) = 42 
f(41, =) = 37 
f(41, 7) = 42 
f(41, r) = 44 
f(41, a) = 35 
f(41, >) = 39 
f(41, +) = 40 
f(41, f) = 50 
f(41, x) = 44 
f(41, J) = 44 
f(41, 5) = 42 
f(41, Y) = 44 
f(41, W) = 44 
f(41, i) = 28 
f(41, c) = 44 
f(41, H) = 44 
f(41, *) = 38 
f(41, m) = 44 
f(41, M) = 44 
f(41, y) = 44 
f(42, ,) = 54 
f(42, N) = 25 
f(42, O) = 25 
f(42, 3) = 26 
f(42, k) = 25 
f(42, 6) = 26 
f(42, D) = 25 
f(42, q) = 25 
f(42, v) = 25 
f(42, g) = 25 
f(42, 5) = 26 
f(42, H) = 25 
f(42, F) = 25 
f(42, )) = 54 
f(42, o) = 25 
f(42, Z) = 25 
f(42, j) = 25 
f(42, 7) = 26 
f(42, 0) = 26 
f(42, 2) = 26 
f(42, () = 54 
f(42, z) = 25 
f(42, r) = 25 
f(42, B) = 25 
f(42, n) = 25 
f(42, W) = 25 
f(42, b) = 25 
f(42, y) = 25 
f(42, w) = 25 
f(42, !) = 54 
f(42, S) = 25 
f(42, a) = 25 
f(42, 4) = 26 
f(42, u) = 25 
f(42, R) = 25 
f(42, K) = 25 
f(42, L) = 25 
f(42, 9) = 26 
f(42, h) = 25 
f(42, U) = 25 
f(42, 1) = 26 
f(42, i) = 25 
f(42, /) = 54 
f(42, .) = 56 
f(42, +) = 54 
f(42, $) = 54 
f(42, X) = 25 
f(42, M) = 25 
f(42, A) = 25 
f(42, m) = 25 
f(42, Q) = 25 
f(42, E) = 55 
f(42, e) = 25 
f(42, l) = 25 
f(42, J) = 25 
f(42, }) = 54 
f(42, c) = 25 
f(42, {) = 54 
f(42, I) = 25 
f(42, >) = 54 
f(42, p) = 25 
f(42, x) = 25 
f(42, <) = 54 
f(42, -) = 54 
f(42, *) = 54 
f(42, t) = 25 
f(42, G) = 25 
f(42, C) = 25 
f(42, s) = 25 
f(42, =) = 54 
f(42, P) = 25 
f(42, T) = 25 
f(42, V) = 25 
f(42, 8) = 26 
f(42, Y) = 25 
f(42, f) = 25 
f(42, d) = 25 
f(43, v) = 59 
f(43, A) = 59 
f(43, y) = 59 
f(43, =) = 54 
f(43, 3) = 57 
f(43, Q) = 59 
f(43, a) = 61 
f(43, 0) = 57 
f(43, J) = 59 
f(43, P) = 59 
f(43, 4) = 57 
f(43, 7) = 57 
f(43, k) = 59 
f(43, <) = 54 
f(43, )) = 54 
f(43, E) = 59 
f(43, O) = 59 
f(43, r) = 59 
f(43, u) = 59 
f(43, ,) = 54 
f(43, 9) = 57 
f(43, () = 54 
f(43, b) = 59 
f(43, q) = 59 
f(43, B) = 59 
f(43, X) = 59 
f(43, *) = 54 
f(43, W) = 59 
f(43, }) = 54 
f(43, +) = 54 
f(43, D) = 59 
f(43, Z) = 59 
f(43, l) = 61 
f(43, N) = 59 
f(43, $) = 54 
f(43, m) = 59 
f(43, e) = 59 
f(43, 1) = 57 
f(43, 6) = 57 
f(43, L) = 59 
f(43, j) = 59 
f(43, .) = 54 
f(43, o) = 61 
f(43, F) = 59 
f(43, S) = 59 
f(43, 5) = 57 
f(43, G) = 59 
f(43, f) = 61 
f(43, i) = 60 
f(43, 2) = 57 
f(43, 8) = 57 
f(43, R) = 59 
f(43, d) = 59 
f(43, H) = 59 
f(43, h) = 59 
f(43, -) = 54 
f(43, K) = 59 
f(43, >) = 54 
f(43, s) = 59 
f(43, {) = 54 
f(43, w) = 59 
f(43, C) = 59 
f(43, I) = 59 
f(43, U) = 59 
f(43, z) = 59 
f(43, p) = 59 
f(43, T) = 59 
f(43, !) = 54 
f(43, t) = 58 
f(43, M) = 59 
f(43, g) = 59 
f(43, V) = 59 
f(43, x) = 59 
f(43, Y) = 59 
f(43, c) = 59 
f(43, /) = 54 
f(43, n) = 60 
f(44, Y) = 59 
f(44, )) = 54 
f(44, +) = 54 
f(44, 5) = 57 
f(44, o) = 59 
f(44, P) = 59 
f(44, 4) = 57 
f(44, 7) = 57 
f(44, V) = 59 
f(44, J) = 59 
f(44, /) = 54 
f(44, C) = 59 
f(44, ,) = 54 
f(44, O) = 59 
f(44, () = 54 
f(44, D) = 59 
f(44, 0) = 57 
f(44, v) = 59 
f(44, q) = 59 
f(44, d) = 59 
f(44, I) = 59 
f(44, H) = 59 
f(44, t) = 59 
f(44, Z) = 59 
f(44, e) = 59 
f(44, R) = 59 
f(44, g) = 59 
f(44, }) = 54 
f(44, n) = 59 
f(44, j) = 59 
f(44, Q) = 59 
f(44, =) = 54 
f(44, X) = 59 
f(44, f) = 59 
f(44, N) = 59 
f(44, 2) = 57 
f(44, -) = 54 
f(44, >) = 54 
f(44, .) = 54 
f(44, T) = 59 
f(44, a) = 59 
f(44, S) = 59 
f(44, p) = 59 
f(44, G) = 59 
f(44, <) = 54 
f(44, y) = 59 
f(44, m) = 59 
f(44, {) = 54 
f(44, s) = 59 
f(44, 3) = 57 
f(44, !) = 54 
f(44, i) = 59 
f(44, 1) = 57 
f(44, k) = 59 
f(44, h) = 59 
f(44, M) = 59 
f(44, 6) = 57 
f(44, $) = 54 
f(44, A) = 59 
f(44, U) = 59 
f(44, W) = 59 
f(44, *) = 54 
f(44, 8) = 57 
f(44, x) = 59 
f(44, K) = 59 
f(44, r) = 59 
f(44, z) = 59 
f(44, l) = 59 
f(44, b) = 59 
f(44, c) = 59 
f(44, 9) = 57 
f(44, F) = 59 
f(44, L) = 59 
f(44, u) = 59 
f(44, E) = 59 
f(44, w) = 59 
f(44, B) = 59 
f(45, E) = 59 
f(45, j) = 59 
f(45, W) = 59 
f(45, G) = 59 
f(45, Z) = 59 
f(45, J) = 59 
f(45, K) = 59 
f(45, Q) = 59 
f(45, 2) = 57 
f(45, 8) = 57 
f(45, r) = 59 
f(45, .) = 54 
f(45, V) = 59 
f(45, D) = 59 
f(45, I) = 59 
f(45, A) = 59 
f(45, <) = 54 
f(45, F) = 59 
f(45, P) = 59 
f(45, i) = 60 
f(45, B) = 59 
f(45, () = 54 
f(45, -) = 54 
f(45, v) = 59 
f(45, t) = 60 
f(45, 0) = 57 
f(45, ,) = 54 
f(45, u) = 59 
f(45, *) = 54 
f(45, o) = 63 
f(45, n) = 62 
f(45, e) = 63 
f(45, S) = 59 
f(45, N) = 59 
f(45, 4) = 57 
f(45, y) = 59 
f(45, !) = 54 
f(45, 6) = 57 
f(45, =) = 54 
f(45, 5) = 57 
f(45, l) = 63 
f(45, f) = 59 
f(45, U) = 59 
f(45, h) = 59 
f(45, k) = 59 
f(45, C) = 59 
f(45, d) = 59 
f(45, 9) = 57 
f(45, }) = 54 
f(45, x) = 59 
f(45, g) = 59 
f(45, L) = 59 
f(45, b) = 63 
f(45, T) = 59 
f(45, X) = 59 
f(45, s) = 59 
f(45, 7) = 57 
f(45, {) = 54 
f(45, 1) = 57 
f(45, m) = 59 
f(45, q) = 59 
f(45, )) = 54 
f(45, /) = 54 
f(45, w) = 59 
f(45, Y) = 59 
f(45, R) = 59 
f(45, +) = 54 
f(45, a) = 63 
f(45, M) = 59 
f(45, c) = 59 
f(45, $) = 54 
f(45, p) = 59 
f(45, 3) = 57 
f(45, z) = 59 
f(45, H) = 59 
f(45, O) = 59 
f(45, >) = 54 
f(46, T) = 59 
f(46, B) = 59 
f(46, N) = 59 
f(46, () = 54 
f(46, {) = 54 
f(46, a) = 59 
f(46, 0) = 57 
f(46, 9) = 57 
f(46, z) = 59 
f(46, t) = 59 
f(46, o) = 59 
f(46, r) = 59 
f(46, <) = 54 
f(46, +) = 54 
f(46, 4) = 57 
f(46, $) = 54 
f(46, 3) = 57 
f(46, c) = 59 
f(46, E) = 59 
f(46, ,) = 54 
f(46, V) = 59 
f(46, d) = 59 
f(46, M) = 59 
f(46, Y) = 59 
f(46, =) = 54 
f(46, k) = 59 
f(46, U) = 59 
f(46, 5) = 57 
f(46, >) = 54 
f(46, -) = 54 
f(46, 7) = 57 
f(46, Q) = 59 
f(46, D) = 59 
f(46, l) = 64 
f(46, f) = 59 
f(46, .) = 54 
f(46, x) = 59 
f(46, P) = 59 
f(46, C) = 59 
f(46, i) = 64 
f(46, v) = 59 
f(46, 6) = 57 
f(46, e) = 64 
f(46, H) = 59 
f(46, 8) = 57 
f(46, )) = 54 
f(46, W) = 59 
f(46, m) = 59 
f(46, S) = 59 
f(46, b) = 59 
f(46, j) = 59 
f(46, w) = 64 
f(46, u) = 59 
f(46, y) = 59 
f(46, s) = 59 
f(46, O) = 59 
f(46, G) = 59 
f(46, F) = 59 
f(46, Z) = 59 
f(46, *) = 54 
f(46, g) = 59 
f(46, /) = 54 
f(46, I) = 59 
f(46, n) = 59 
f(46, p) = 59 
f(46, K) = 59 
f(46, 1) = 57 
f(46, }) = 54 
f(46, R) = 59 
f(46, L) = 59 
f(46, A) = 59 
f(46, J) = 59 
f(46, !) = 54 
f(46, q) = 59 
f(46, X) = 59 
f(46, 2) = 57 
f(46, h) = 64 
f(47, U) = 59 
f(47, !) = 54 
f(47, t) = 59 
f(47, }) = 54 
f(47, g) = 59 
f(47, -) = 54 
f(47, m) = 59 
f(47, l) = 65 
f(47, )) = 54 
f(47, I) = 59 
f(47, 4) = 57 
f(47, A) = 59 
f(47, O) = 59 
f(47, () = 54 
f(47, n) = 59 
f(47, L) = 59 
f(47, M) = 59 
f(47, N) = 59 
f(47, {) = 54 
f(47, $) = 54 
f(47, d) = 59 
f(47, y) = 59 
f(47, 6) = 57 
f(47, 9) = 57 
f(47, E) = 59 
f(47, <) = 54 
