States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k = e 5 a M S R L 8 B 6 P N O Y V Q T { z w W v o H f A Z q Í > b E K i r 3 J t - ¾ X 7 } ) 9 n j h s d F m 4 U ! g l + p 
f(30, X) = 55 
f(30, C) = 55 
f(30, !) = 55 
f(30, E) = 55 
f(30, t) = 55 
f(30, 3) = 55 
f(30, k) = 55 
f(30, j) = 55 
f(30, m) = 55 
f(30, o) = 55 
f(30, S) = 55 
f(30, q) = 55 
f(31, N) = 55 
f(31, G) = 55 
f(31, c) = 55 
f(31, -) = 55 
f(31, X) = 55 
f(31, v) = 55 
f(31, A) = 55 
f(31, H) = 55 
f(31, 9) = 55 
f(31, () = 55 
f(31, *) = 55 
f(31, B) = 55 
f(31, T) = 55 
f(31, o) = 55 
f(31, z) = 55 
f(31, }) = 55 
f(31, q) = 55 
f(31, n) = 55 
f(31, =) = 21 
f(31, s) = 55 
f(31, I) = 55 
f(31, h) = 55 
f(31, g) = 55 
f(31, V) = 55 
f(31, 4) = 55 
f(31, u) = 55 
f(31, a) = 55 
f(31, b) = 55 
f(31, C) = 55 
f(31, O) = 55 
f(31, 3) = 55 
f(31, J) = 55 
f(31, W) = 55 
f(31, e) = 55 
f(31, p) = 55 
f(31, t) = 55 
f(31, i) = 55 
f(31, m) = 55 
f(31, U) = 55 
f(31, y) = 55 
f(31, R) = 55 
f(31, d) = 55 
f(31, 5) = 55 
f(31, l) = 55 
f(31, F) = 55 
f(31, !) = 24 
f(31, >) = 24 
f(31, <) = 24 
f(31, /) = 55 
f(31, )) = 55 
f(31, k) = 55 
f(31, ¾) = 55 
f(31, 7) = 55 
f(31, 6) = 55 
f(31, w) = 55 
f(31, .) = 55 
f(31, ,) = 55 
f(31, 1) = 55 
f(31, {) = 55 
f(31, j) = 55 
f(31, E) = 55 
f(31, S) = 55 
f(31, Z) = 55 
f(31, f) = 55 
f(31, Y) = 55 
f(31, K) = 55 
f(31, 2) = 55 
f(31, Q) = 55 
f(31, M) = 55 
f(31, +) = 55 
f(31, L) = 55 
f(31, Í) = 55 
f(31, D) = 55 
f(31, 8) = 55 
f(31, P) = 55 
f(31, x) = 55 
f(31, r) = 55 
f(31, 0) = 55 
f(32, B) = 55 
f(32, M) = 55 
f(32, 6) = 55 
f(32, V) = 55 
f(32, T) = 55 
f(32, j) = 55 
f(32, L) = 55 
f(32, 8) = 55 
f(32, t) = 55 
f(32, 4) = 55 
f(32, I) = 55 
f(32, 5) = 55 
f(32, )) = 55 
f(32, 3) = 55 
f(32, A) = 55 
f(32, 7) = 55 
f(32, N) = 55 
f(32, }) = 55 
f(32, i) = 55 
f(32, K) = 55 
f(32, S) = 55 
f(32, e) = 55 
f(32, Y) = 55 
f(32, W) = 55 
f(32, n) = 55 
f(32, H) = 55 
f(32, h) = 55 
f(32, G) = 55 
f(32, y) = 55 
f(32, a) = 55 
f(32, P) = 55 
f(32, m) = 55 
f(32, c) = 55 
f(32, Q) = 55 
f(32, q) = 55 
f(32, J) = 55 
f(32, -) = 55 
f(32, >) = 24 
f(32, z) = 55 
f(32, 9) = 55 
f(32, Z) = 55 
f(32, .) = 55 
f(32, 0) = 55 
f(32, Í) = 55 
f(32, 2) = 55 
f(32, E) = 55 
f(32, d) = 55 
f(32, g) = 55 
f(32, w) = 55 
f(32, p) = 55 
f(32, !) = 24 
f(32, O) = 55 
f(32, x) = 55 
f(32, r) = 55 
f(32, ¾) = 55 
f(32, l) = 55 
f(32, s) = 55 
f(32, X) = 55 
f(32, f) = 55 
f(32, b) = 55 
f(32, v) = 55 
f(32, U) = 55 
f(32, F) = 55 
f(32, {) = 55 
f(32, =) = 23 
f(32, R) = 55 
f(32, +) = 55 
f(32, /) = 55 
f(32, ,) = 55 
f(32, u) = 55 
f(32, *) = 55 
f(32, () = 55 
f(32, <) = 24 
f(32, o) = 55 
f(32, 1) = 55 
f(32, k) = 55 
f(32, C) = 55 
f(32, D) = 55 
f(33, i) = 58 
f(33, 3) = 56 
f(33, f) = 61 
f(33, *) = 55 
f(33, N) = 26 
f(33, v) = 26 
f(33, s) = 72 
f(33, n) = 66 
f(33, 2) = 56 
f(33, /) = 55 
f(33, L) = 26 
f(33, O) = 26 
f(33, x) = 26 
f(33, e) = 71 
f(33, K) = 26 
f(33, c) = 26 
f(33, I) = 26 
f(33, 1) = 56 
f(33, u) = 26 
f(33, y) = 26 
f(33, B) = 26 
f(33, 5) = 56 
f(33, !) = 55 
f(33, W) = 26 
f(33, a) = 65 
f(33, H) = 26 
f(33, r) = 26 
f(33, 9) = 56 
f(33, P) = 26 
f(33, A) = 26 
f(33, M) = 26 
f(33, w) = 58 
f(33, q) = 26 
f(33, 7) = 56 
f(33, R) = 26 
f(33, h) = 58 
f(33, =) = 55 
f(33, 8) = 56 
f(33, Í) = 55 
f(33, <) = 55 
f(33, .) = 55 
f(33, j) = 26 
f(33, F) = 26 
f(33, p) = 26 
f(33, () = 55 
f(33, 4) = 56 
f(33, G) = 26 
f(33, Z) = 26 
f(33, J) = 26 
f(33, +) = 55 
f(33, ¾) = 55 
f(33, l) = 22 
f(33, z) = 26 
f(33, t) = 61 
f(33, Q) = 26 
f(33, }) = 55 
f(33, )) = 55 
f(33, 0) = 56 
f(33, T) = 26 
f(33, ,) = 55 
f(33, d) = 26 
f(33, V) = 26 
f(33, S) = 26 
f(33, -) = 55 
f(33, U) = 26 
f(33, {) = 55 
f(33, C) = 26 
f(33, b) = 66 
f(33, k) = 26 
f(33, 6) = 56 
f(33, E) = 26 
f(33, X) = 26 
f(33, o) = 65 
f(33, Y) = 26 
f(33, g) = 26 
f(33, >) = 55 
f(33, m) = 26 
f(33, D) = 26 
f(34, Z) = 55 
f(34, 7) = 55 
f(34, J) = 55 
f(34, f) = 55 
f(34, 0) = 55 
f(34, <) = 24 
f(34, -) = 55 
f(34, c) = 55 
f(34, W) = 55 
f(34, *) = 55 
f(34, q) = 55 
f(34, m) = 55 
f(34, D) = 55 
f(34, A) = 55 
f(34, Q) = 55 
f(34, F) = 55 
f(34, 1) = 55 
f(34, p) = 55 
f(34, C) = 55 
f(34, L) = 55 
f(34, T) = 55 
f(34, s) = 55 
f(34, +) = 55 
f(34, g) = 55 
f(34, z) = 55 
f(34, 4) = 55 
f(34, o) = 55 
f(34, )) = 55 
f(34, w) = 55 
f(34, O) = 55 
f(34, X) = 55 
f(34, d) = 55 
f(34, }) = 55 
f(34, >) = 24 
f(34, =) = 23 
f(34, ,) = 55 
f(34, .) = 55 
f(34, 8) = 55 
f(34, y) = 55 
f(34, I) = 55 
f(34, h) = 55 
f(34, j) = 55 
f(34, Í) = 55 
f(34, u) = 55 
f(34, ¾) = 55 
f(34, 5) = 55 
f(34, k) = 55 
f(34, G) = 55 
f(34, b) = 55 
f(34, n) = 55 
f(34, 9) = 55 
f(34, H) = 55 
f(34, M) = 55 
f(34, R) = 55 
f(34, E) = 55 
f(34, K) = 55 
f(34, Y) = 55 
f(34, t) = 55 
f(34, U) = 55 
f(34, r) = 55 
f(34, V) = 55 
f(34, 2) = 55 
f(34, i) = 55 
f(34, 3) = 55 
f(34, a) = 55 
f(34, x) = 55 
f(34, P) = 55 
f(34, 6) = 55 
f(34, v) = 55 
f(34, {) = 55 
f(34, !) = 24 
f(34, () = 55 
f(34, l) = 55 
f(34, N) = 55 
f(34, /) = 55 
f(34, B) = 55 
f(34, e) = 55 
f(34, S) = 55 
f(35, D) = 26 
f(35, s) = 72 
f(35, b) = 26 
f(35, E) = 26 
f(35, f) = 26 
f(35, i) = 26 
f(35, Q) = 26 
f(35, 2) = 56 
f(35, {) = 55 
f(35, G) = 26 
f(35, Z) = 26 
f(35, m) = 26 
f(35, A) = 26 
f(35, 1) = 56 
f(35, c) = 26 
f(35, .) = 55 
f(35, Í) = 55 
f(35, v) = 26 
f(35, h) = 26 
f(35, r) = 26 
f(35, t) = 26 
f(35, y) = 26 
f(35, N) = 26 
f(35, u) = 26 
f(35, 4) = 56 
f(35, ,) = 55 
f(35, 6) = 56 
f(35, X) = 26 
f(35, /) = 55 
f(35, !) = 55 
f(35, }) = 55 
f(35, 3) = 56 
f(35, p) = 26 
f(35, >) = 55 
f(35, j) = 26 
f(35, 7) = 56 
f(35, <) = 55 
f(35, +) = 55 
f(35, *) = 55 
f(35, ¾) = 55 
f(35, k) = 26 
f(35, z) = 26 
f(35, W) = 26 
f(35, I) = 26 
f(35, K) = 26 
f(35, Y) = 26 
f(35, w) = 26 
f(35, F) = 26 
f(35, q) = 26 
f(35, 9) = 56 
f(35, M) = 26 
f(35, n) = 26 
f(35, l) = 72 
f(35, e) = 72 
f(35, d) = 26 
f(35, 5) = 56 
f(35, V) = 26 
f(35, J) = 26 
f(35, =) = 55 
f(35, R) = 26 
f(35, T) = 26 
f(35, o) = 26 
f(35, )) = 55 
f(35, U) = 26 
f(35, B) = 26 
f(35, C) = 26 
f(35, H) = 26 
f(35, P) = 26 
f(35, O) = 26 
f(35, S) = 26 
f(35, g) = 26 
f(35, 8) = 56 
f(35, a) = 26 
f(35, 0) = 56 
f(35, -) = 55 
f(35, () = 55 
f(35, x) = 26 
f(35, L) = 26 
f(36, S) = 26 
f(36, 2) = 56 
f(36, D) = 26 
f(36, R) = 26 
f(36, 6) = 56 
f(36, u) = 26 
f(36, z) = 26 
f(36, i) = 58 
f(36, L) = 26 
f(36, O) = 26 
f(36, 1) = 56 
f(36, V) = 26 
f(36, {) = 55 
f(36, x) = 26 
f(36, 8) = 56 
f(36, w) = 58 
f(36, k) = 26 
f(36, /) = 55 
f(36, K) = 26 
f(36, Z) = 26 
f(36, N) = 26 
f(36, ,) = 55 
f(36, q) = 26 
f(36, ¾) = 55 
f(36, n) = 26 
f(36, X) = 26 
f(36, 9) = 56 
f(36, b) = 26 
f(36, E) = 26 
f(36, h) = 58 
f(36, d) = 26 
f(36, F) = 26 
f(36, H) = 26 
f(36, s) = 26 
f(36, B) = 26 
f(36, *) = 55 
f(36, T) = 26 
f(36, }) = 55 
f(36, U) = 26 
f(36, e) = 58 
f(36, l) = 58 
f(36, p) = 26 
f(36, 7) = 56 
f(36, r) = 26 
f(36, () = 55 
f(36, -) = 55 
f(36, P) = 26 
f(36, W) = 26 
f(36, !) = 55 
f(36, 3) = 56 
f(36, =) = 55 
f(36, <) = 55 
f(36, M) = 26 
f(36, 5) = 56 
f(36, v) = 26 
f(36, C) = 26 
f(36, >) = 55 
f(36, Í) = 55 
f(36, c) = 26 
f(36, j) = 26 
f(36, J) = 26 
f(36, f) = 26 
f(36, .) = 55 
f(36, I) = 26 
f(36, y) = 26 
f(36, Q) = 26 
f(36, t) = 26 
f(36, )) = 55 
f(36, m) = 26 
f(36, 4) = 56 
f(36, a) = 26 
f(36, o) = 26 
f(36, +) = 55 
f(36, A) = 26 
f(36, Y) = 26 
f(36, G) = 26 
f(36, g) = 26 
f(36, 0) = 56 
f(37, e) = 66 
f(37, i) = 79 
f(37, F) = 26 
f(37, J) = 26 
f(37, t) = 79 
f(37, n) = 25 
f(37, A) = 26 
f(37, 8) = 56 
f(37, ,) = 55 
f(37, /) = 55 
f(37, W) = 26 
f(37, a) = 66 
f(37, o) = 66 
f(37, v) = 26 
f(37, !) = 55 
f(37, 9) = 56 
f(37, }) = 55 
f(37, ¾) = 55 
f(37, C) = 26 
f(37, *) = 55 
f(37, d) = 26 
f(37, 3) = 56 
f(37, q) = 26 
f(37, M) = 26 
f(37, 2) = 56 
f(37, X) = 26 
f(37, l) = 66 
f(37, G) = 26 
f(37, f) = 26 
f(37, c) = 26 
f(37, r) = 26 
f(37, B) = 26 
f(37, S) = 26 
f(37, K) = 26 
f(37, >) = 55 
f(37, E) = 26 
f(37, u) = 26 
f(37, x) = 26 
f(37, Y) = 26 
f(37, w) = 26 
f(37, () = 55 
f(37, {) = 55 
f(37, 0) = 56 
f(37, D) = 26 
f(37, R) = 26 
f(37, Í) = 55 
f(37, =) = 55 
f(37, 7) = 56 
f(37, k) = 26 
f(37, h) = 26 
f(37, z) = 26 
f(37, <) = 55 
f(37, O) = 26 
f(37, p) = 26 
f(37, s) = 26 
f(37, 6) = 56 
f(37, y) = 26 
f(37, T) = 26 
f(37, U) = 26 
f(37, b) = 66 
f(37, Q) = 26 
f(37, g) = 26 
f(37, 5) = 56 
f(37, m) = 26 
f(37, )) = 55 
f(37, Z) = 26 
f(37, L) = 26 
f(37, I) = 26 
f(37, .) = 55 
f(37, 1) = 56 
f(37, P) = 26 
f(37, 4) = 56 
f(37, +) = 55 
f(37, -) = 55 
f(37, N) = 26 
f(37, V) = 26 
f(37, H) = 26 
f(37, j) = 26 
f(38, Q) = 55 
f(38, !) = 55 
f(38, b) = 55 
f(38, u) = 55 
f(38, C) = 55 
f(38, K) = 55 
f(38, .) = 55 
f(38, ¾) = 55 
f(38, 9) = 55 
f(38, n) = 55 
f(38, 7) = 55 
f(38, s) = 55 
f(38, 6) = 55 
f(38, 4) = 55 
f(38, 2) = 55 
f(38, Y) = 55 
f(38, >) = 55 
f(38, F) = 55 
f(38, i) = 55 
f(38, g) = 55 
f(38, r) = 55 
f(38, c) = 55 
f(38, G) = 55 
f(38, ,) = 55 
f(38, q) = 55 
f(38, D) = 55 
f(38, U) = 55 
f(38, e) = 55 
f(38, J) = 55 
f(38, *) = 55 
f(38, V) = 55 
f(38, +) = 55 
f(38, N) = 55 
f(38, H) = 55 
f(38, M) = 55 
f(38, 5) = 55 
f(38, )) = 84 
f(38, {) = 55 
f(38, l) = 55 
f(38, E) = 55 
f(38, m) = 55 
f(38, 3) = 55 
f(38, -) = 55 
f(38, d) = 55 
f(38, /) = 55 
f(38, j) = 55 
f(38, =) = 55 
f(38, }) = 55 
f(38, w) = 55 
f(38, f) = 55 
f(38, () = 55 
f(38, 0) = 55 
f(38, t) = 55 
f(38, x) = 55 
f(38, <) = 55 
f(38, z) = 55 
f(38, p) = 55 
f(38, O) = 55 
f(38, A) = 55 
f(38, Í) = 55 
f(38, 1) = 55 
f(38, v) = 55 
f(38, W) = 55 
f(38, o) = 55 
f(38, h) = 55 
f(38, L) = 55 
f(38, S) = 55 
f(38, y) = 55 
f(38, a) = 55 
f(38, Z) = 55 
f(38, 8) = 55 
f(38, B) = 55 
f(38, X) = 55 
f(38, R) = 55 
f(38, T) = 55 
f(38, k) = 55 
f(38, I) = 55 
f(38, P) = 55 
f(39, o) = 55 
f(39, s) = 55 
f(39, .) = 55 
f(39, P) = 55 
f(39, V) = 55 
f(39, {) = 55 
f(39, r) = 55 
f(39, 2) = 55 
f(39, =) = 55 
f(39, )) = 55 
f(39, p) = 55 
f(39, () = 55 
f(39, 4) = 55 
f(39, k) = 55 
f(39, d) = 55 
f(39, h) = 55 
f(39, z) = 55 
f(39, <) = 55 
f(39, 0) = 55 
f(39, X) = 55 
f(39, 3) = 55 
f(39, R) = 55 
f(39, G) = 55 
f(39, l) = 55 
f(39, +) = 55 
f(39, D) = 55 
f(39, 1) = 55 
f(39, T) = 55 
f(39, J) = 55 
f(39, !) = 55 
f(39, ,) = 55 
f(39, I) = 55 
f(39, /) = 55 
f(39, 9) = 55 
f(39, O) = 55 
f(39, M) = 55 
f(39, *) = 55 
f(39, 7) = 55 
f(39, Z) = 55 
f(39, 5) = 55 
f(39, x) = 55 
f(39, j) = 55 
f(39, N) = 55 
f(39, q) = 55 
f(39, W) = 55 
f(39, L) = 55 
f(39, e) = 55 
f(39, a) = 55 
f(39, ¾) = 55 
f(39, }) = 83 
f(39, 8) = 55 
f(39, A) = 55 
f(39, c) = 55 
f(39, U) = 55 
f(39, >) = 55 
f(39, F) = 55 
f(39, C) = 55 
f(39, Y) = 55 
f(39, H) = 55 
f(39, 6) = 55 
f(39, Í) = 55 
f(39, u) = 55 
f(39, S) = 55 
f(39, K) = 55 
f(39, y) = 55 
f(39, Q) = 55 
f(39, n) = 55 
f(39, v) = 55 
f(39, m) = 55 
f(39, E) = 55 
f(39, g) = 55 
f(39, -) = 55 
f(39, w) = 55 
f(39, i) = 55 
f(39, f) = 55 
f(39, b) = 55 
f(39, B) = 55 
f(39, t) = 55 
f(40, P) = 55 
f(40, F) = 55 
f(40, D) = 55 
f(40, 0) = 55 
f(40, j) = 55 
f(40, Q) = 55 
f(40, n) = 55 
f(40, ¾) = 40 
f(40, t) = 55 
f(40, g) = 55 
f(40, =) = 55 
f(40, +) = 55 
f(40, 2) = 55 
f(40, s) = 55 
f(40, {) = 55 
f(40, i) = 55 
f(40, d) = 55 
f(40, l) = 55 
f(40, <) = 55 
f(40, p) = 55 
f(40, /) = 55 
f(40, Í) = 40 
f(40, h) = 55 
f(40, G) = 55 
f(40, *) = 55 
f(40, !) = 55 
f(40, k) = 55 
f(40, 5) = 55 
f(40, Z) = 55 
f(40, m) = 55 
f(40, Y) = 55 
f(40, e) = 55 
f(40, f) = 55 
f(40, 8) = 55 
f(40, b) = 55 
f(40, y) = 55 
f(40, X) = 55 
f(40, c) = 55 
f(40, R) = 55 
f(40, W) = 55 
f(40, r) = 55 
f(40, S) = 55 
f(40, o) = 55 
f(40, U) = 55 
f(40, u) = 55 
f(40, -) = 55 
f(40, O) = 55 
f(40, N) = 55 
f(40, H) = 55 
f(40, J) = 55 
f(40, I) = 55 
f(40, K) = 55 
f(40, .) = 55 
f(40, a) = 55 
f(40, ,) = 55 
f(40, w) = 55 
f(40, 6) = 55 
f(40, T) = 55 
f(40, E) = 55 
f(40, C) = 55 
f(40, () = 55 
f(40, )) = 55 
f(40, z) = 55 
f(40, 9) = 55 
f(40, x) = 55 
f(40, V) = 55 
f(40, B) = 55 
f(40, 4) = 55 
f(40, 1) = 55 
f(40, A) = 55 
f(40, M) = 55 
f(40, q) = 55 
f(40, }) = 55 
f(40, v) = 55 
f(40, 7) = 55 
f(40, L) = 55 
f(40, >) = 55 
f(40, 3) = 55 
f(41, 4) = 55 
f(41, L) = 55 
f(41, B) = 55 
f(41, M) = 55 
f(41, 7) = 55 
f(41, 8) = 55 
f(41, Í) = 55 
f(41, H) = 55 
f(41, /) = 55 
f(41, Y) = 55 
f(41, q) = 55 
f(41, g) = 55 
f(41, C) = 55 
f(41, t) = 55 
f(41, .) = 55 
f(41, P) = 55 
f(41, e) = 55 
f(41, F) = 55 
f(41, K) = 55 
f(41, R) = 55 
f(41, 3) = 55 
f(41, r) = 55 
f(41, f) = 55 
f(41, E) = 55 
f(41, 1) = 55 
f(41, G) = 55 
f(41, b) = 55 
f(41, =) = 55 
f(41, 2) = 55 
f(41, V) = 55 
f(41, () = 55 
f(41, 9) = 55 
f(41, )) = 55 
f(41, x) = 55 
f(41, +) = 82 
f(41, N) = 55 
f(41, 0) = 55 
f(41, o) = 55 
f(41, v) = 55 
f(41, O) = 55 
f(41, 6) = 55 
f(41, c) = 55 
f(41, {) = 55 
f(41, S) = 55 
f(41, T) = 55 
f(41, s) = 55 
f(41, z) = 55 
f(41, p) = 55 
f(41, Z) = 55 
f(41, -) = 82 
f(41, a) = 55 
f(41, J) = 55 
f(41, A) = 55 
f(41, I) = 55 
f(41, ¾) = 55 
f(41, 5) = 55 
f(41, u) = 55 
f(41, w) = 55 
f(41, X) = 55 
f(41, }) = 55 
f(41, j) = 55 
f(41, U) = 55 
f(41, d) = 55 
f(41, !) = 55 
f(41, l) = 55 
f(41, k) = 55 
f(41, >) = 55 
f(41, <) = 55 
f(41, i) = 55 
f(41, m) = 55 
f(41, y) = 55 
f(41, D) = 55 
f(41, W) = 55 
f(41, Q) = 55 
f(41, ,) = 55 
f(41, n) = 55 
f(41, *) = 55 
f(41, h) = 55 
f(42, x) = 43 
f(42, p) = 43 
f(42, 8) = 49 
f(42, V) = 43 
f(42, z) = 43 
f(42, S) = 43 
f(42, >) = 32 
f(42, L) = 43 
f(42, O) = 43 
f(42, J) = 43 
f(42, R) = 43 
f(42, {) = 44 
f(42, K) = 43 
f(42, 3) = 49 
f(42, a) = 48 
f(42, j) = 43 
f(42, D) = 43 
f(42, o) = 48 
f(42, n) = 37 
f(42, ¾) = 40 
f(42, 9) = 49 
f(42, 0) = 49 
f(42, () = 28 
f(42, m) = 43 
f(42, T) = 43 
f(42, k) = 43 
f(42, 7) = 49 
f(42, r) = 43 
f(42, -) = 41 
f(42, X) = 43 
f(42, Z) = 43 
f(42, !) = 34 
f(42, ,) = 29 
f(42, B) = 43 
f(42, H) = 43 
f(42, +) = 41 
f(42, v) = 43 
f(42, =) = 31 
f(42, 5) = 49 
f(42, y) = 43 
f(42, Y) = 43 
f(42, f) = 46 
f(42, h) = 36 
f(42, Q) = 43 
f(42, t) = 54 
f(42, i) = 53 
f(42, F) = 43 
f(42, Í) = 47 
f(42, U) = 43 
f(42, A) = 43 
f(42, M) = 43 
f(42, g) = 43 
f(42, d) = 43 
f(42, l) = 33 
f(42, 4) = 49 
f(42, E) = 52 
f(42, )) = 38 
f(42, G) = 43 
f(42, *) = 30 
f(42, w) = 45 
f(42, u) = 43 
f(42, 1) = 49 
f(42, I) = 43 
f(42, .) = 27 
f(42, C) = 43 
f(42, 2) = 49 
f(42, c) = 43 
f(42, /) = 30 
f(42, s) = 35 
f(42, P) = 43 
f(42, W) = 43 
f(42, <) = 32 
f(42, e) = 50 
f(42, }) = 39 
f(42, b) = 51 
f(42, 6) = 49 
f(42, q) = 43 
f(42, N) = 43 
f(43, K) = 26 
f(43, Z) = 26 
f(43, <) = 55 
f(43, V) = 26 
f(43, v) = 26 
f(43, 4) = 56 
f(43, x) = 26 
f(43, Í) = 55 
f(43, a) = 26 
f(43, X) = 26 
f(43, 7) = 56 
f(43, G) = 26 
f(43, o) = 26 
f(43, l) = 26 
f(43, ,) = 55 
f(43, q) = 26 
f(43, C) = 26 
f(43, )) = 55 
f(43, {) = 55 
f(43, S) = 26 
f(43, b) = 26 
f(43, n) = 26 
f(43, Q) = 26 
f(43, 8) = 56 
f(43, 6) = 56 
f(43, =) = 55 
f(43, *) = 55 
f(43, L) = 26 
f(43, r) = 26 
f(43, B) = 26 
f(43, .) = 55 
f(43, E) = 26 
f(43, p) = 26 
f(43, w) = 26 
f(43, T) = 26 
f(43, J) = 26 
f(43, g) = 26 
f(43, O) = 26 
f(43, 3) = 56 
f(43, ¾) = 55 
f(43, 0) = 56 
f(43, 5) = 56 
f(43, m) = 26 
f(43, H) = 26 
f(43, >) = 55 
f(43, c) = 26 
f(43, i) = 26 
f(43, u) = 26 
f(43, Y) = 26 
f(43, W) = 26 
f(43, k) = 26 
f(43, }) = 55 
f(43, e) = 26 
f(43, -) = 55 
f(43, 9) = 56 
f(43, F) = 26 
f(43, z) = 26 
f(43, N) = 26 
f(43, y) = 26 
f(43, f) = 26 
f(43, h) = 26 
f(43, /) = 55 
f(43, M) = 26 
f(43, 2) = 56 
f(43, j) = 26 
f(43, d) = 26 
f(43, P) = 26 
f(43, t) = 26 
f(43, D) = 26 
f(43, R) = 26 
f(43, +) = 55 
f(43, I) = 26 
f(43, 1) = 56 
f(43, s) = 26 
f(43, () = 55 
f(43, !) = 55 
f(43, A) = 26 
f(43, U) = 26 
f(44, ,) = 55 
f(44, j) = 55 
f(44, h) = 55 
f(44, X) = 55 
f(44, {) = 57 
f(44, 3) = 55 
f(44, q) = 55 
f(44, P) = 55 
f(44, n) = 55 
f(44, /) = 55 
f(44, A) = 55 
f(44, s) = 55 
f(44, 7) = 55 
f(44, !) = 55 
f(44, k) = 55 
f(44, 1) = 55 
f(44, c) = 55 
f(44, M) = 55 
f(44, K) = 55 
f(44, =) = 55 
f(44, 5) = 55 
f(44, 9) = 55 
f(44, t) = 55 
f(44, a) = 55 
f(44, b) = 55 
f(44, D) = 55 
f(44, o) = 55 
f(44, *) = 55 
f(44, Q) = 55 
f(44, I) = 55 
f(44, Y) = 55 
f(44, N) = 55 
f(44, y) = 55 
f(44, 4) = 55 
f(44, J) = 55 
f(44, R) = 55 
f(44, S) = 55 
f(44, .) = 55 
f(44, W) = 55 
f(44, )) = 55 
f(44, G) = 55 
f(44, x) = 55 
f(44, E) = 55 
f(44, Í) = 55 
f(44, <) = 55 
f(44, f) = 55 
f(44, d) = 55 
f(44, ¾) = 55 
f(44, V) = 55 
f(44, -) = 55 
f(44, }) = 55 
f(44, () = 55 
f(44, +) = 55 
f(44, O) = 55 
f(44, r) = 55 
f(44, p) = 55 
f(44, 2) = 55 
f(44, 0) = 55 
f(44, B) = 55 
f(44, H) = 55 
f(44, >) = 55 
f(44, 8) = 55 
f(44, l) = 55 
f(44, e) = 55 
f(44, i) = 55 
f(44, Z) = 55 
f(44, g) = 55 
f(44, u) = 55 
f(44, L) = 55 
f(44, C) = 55 
f(44, 6) = 55 
f(44, w) = 55 
f(44, m) = 55 
f(44, U) = 55 
f(44, F) = 55 
f(44, T) = 55 
f(44, z) = 55 
f(44, v) = 55 
f(45, P) = 26 
f(45, Í) = 55 
f(45, e) = 58 
f(45, n) = 26 
f(45, .) = 55 
f(45, k) = 26 
f(45, 3) = 56 
f(45, d) = 26 
f(45, }) = 55 
f(45, I) = 26 
f(45, 2) = 56 
f(45, 4) = 56 
f(45, W) = 26 
f(45, c) = 26 
f(45, Q) = 26 
f(45, 0) = 56 
f(45, {) = 55 
f(45, r) = 26 
f(45, H) = 26 
f(45, >) = 55 
f(45, ¾) = 55 
f(45, l) = 58 
f(45, R) = 26 
f(45, S) = 26 
f(45, M) = 26 
f(45, 6) = 56 
f(45, D) = 26 
f(45, <) = 55 
f(45, A) = 26 
f(45, J) = 26 
f(45, Y) = 26 
f(45, z) = 26 
f(45, () = 55 
f(45, t) = 26 
f(45, q) = 26 
f(45, )) = 55 
f(45, =) = 55 
f(45, !) = 55 
f(45, w) = 58 
f(45, 7) = 56 
f(45, F) = 26 
f(45, K) = 26 
f(45, p) = 26 
f(45, a) = 26 
f(45, G) = 26 
f(45, Z) = 26 
f(45, T) = 26 
f(45, X) = 26 
f(45, y) = 26 
f(45, /) = 55 
f(45, *) = 55 
f(45, +) = 55 
f(45, ,) = 55 
f(45, u) = 26 
f(45, 8) = 56 
f(45, V) = 26 
f(45, f) = 26 
f(45, -) = 55 
f(45, E) = 26 
f(45, b) = 26 
f(45, L) = 26 
f(45, h) = 59 
f(45, 9) = 56 
f(45, v) = 26 
f(45, 5) = 56 
f(45, O) = 26 
f(45, C) = 26 
f(45, s) = 26 
f(45, g) = 26 
f(45, N) = 26 
f(45, i) = 58 
f(45, B) = 26 
f(45, U) = 26 
f(45, j) = 26 
f(45, 1) = 56 
f(45, o) = 26 
f(45, x) = 26 
f(45, m) = 26 
f(46, P) = 26 
f(46, 9) = 56 
f(46, n) = 26 
f(46, w) = 26 
f(46, /) = 55 
f(46, E) = 26 
f(46, B) = 26 
f(46, k) = 26 
f(46, Í) = 55 
f(46, V) = 26 
f(46, 1) = 56 
f(46, m) = 26 
f(46, g) = 26 
f(46, e) = 26 
f(46, d) = 26 
f(46, 8) = 56 
f(46, A) = 26 
f(46, z) = 26 
f(46, t) = 61 
f(46, G) = 26 
f(46, p) = 26 
f(46, +) = 55 
f(46, h) = 26 
f(46, L) = 26 
f(46, 6) = 56 
f(46, 5) = 56 
f(46, C) = 26 
f(46, R) = 26 
f(46, r) = 26 
f(46, S) = 26 
f(46, l) = 63 
f(46, 0) = 56 
f(46, i) = 62 
f(46, c) = 26 
f(46, 2) = 56 
f(46, W) = 26 
f(46, u) = 26 
f(46, Q) = 26 
f(46, .) = 55 
f(46, F) = 26 
f(46, y) = 26 
